text,Labels
"Tylenol and Advil are both a ""from my cold dead hands"" situation. Absolutely essential to functioning.","[""drug-approved""]"
Amoxicillin is a miracle,"[""drug-approved""]"
The least she could do is get on Ozempic.,"[""drug-approved""]"
"Today is World Diabetes Day. It is also the 31st anniversary of my diagnosis.

Insulin should be free for all.","[""drug-approved""]"
"Unlock the secret of longevity with Metformin! 🌟 This scientifically backed supplement can help manage blood sugar levels, slow aging, and boost vitality. Have you explored the benefits of longevity supplements yet? #TheHealthspanInstitute #HealthyAging","[""drug-approved"",""unsupported-claim""]"
"Breaking: Novo Nordisk’s ‘lottery ticket’: can obesity drugs help treat Alzheimer’s?
Results are due soon from two studies using semaglutide to treat thousands of people with the...
Via Financial Times
#Studies #Semaglutide #Alzheimer
What's your take on this?","[""drug-approved"",""unsupported-claim""]"
"Ivermectin...clap, clap, clapclapclap?  Cures cancer and gingivitis too.","[""drug-approved"",""unsupported-claim""]"
Oouuch!... but don't take Tylenol... Try ivermectin.. apparently it cures cancer. Headaches wouldn't be a stretch.,"[""drug-approved"",""unsupported-claim""]"
"Many of my followers know I'm an absolute retatrutide fanboy. I was on the drug in trial, it changed my life forever. It did something funny to my kidney function. It raised my GFR about 20% in 19 months as seen below  Pick a measure it rose. Lilly noticed this too and started a trial looking it 🧵","[""drug-unapproved""]"
"(guy buying kratom soda, chewing gum, and Dijon mustard) I have got to come back here for a dubiously administered blood test, for my thetans or whatever","[""drug-unapproved""]"
"Well, RFK Jr said heroin made him a better student, so it checks out.","[""drug-unapproved""]"
"oh damn i have some in my cabinet, i noticed a few years ago it was harder to get; anyways theres an essentially identical thing called debacterol but i believe its not over the counter so you'll have to ask a dentist for a prescription","[""drug-unapproved""]"
"Only just realised that after we had no one in the Ted role last time, not Ted is doing Main Presenter duty

In sorry can sky no longer afford a full roster",[]
"board game enthusiasts of bluesky, what are your top 10 board games of all time",[]
"whenever the sun sets at 4:45 pm i open a window, lean out and yell ""WRONG"" as loud as i can. that usually buys me another hour or two of sunlight",[]
"For @msmagazine.com, I wrote about the WNBA and the issue of pay equity. By the time the WNBA was only two seasons in (1999-2000) the average NBA salary was 58 times higher than the average WNBA salary. Twenty-six years later, the gap has jumped to 116 times higher.",[]
"Because he had a seizure the other day, Teddy’s phenobarbital dosing schedule is now 7 AM and 7 PM and it is awful because I cannot seem to make myself sleep before 2 AM and I am so very sleepy.
He’s still doing good so far though!!","[""drug-approved""]"
Sports Technology Labs MK677 is 20% off using Promo Code MAX20 at checkout. Visit www.musclemindsportsnutrition.com or call [phone] to place your order today. #sarms #mk677 #research #hgh #peptides #ibutamoren,"[""drug-unapproved""]"
Adderall is the only thing that helps my depression. Anti depressants cause nothing buy side effects for me with no benefit,"[""drug-approved"",""unsupported-claim""]"
it’s because acetaminophen as an active ingredient treats both fever and aches,"[""drug-approved"",""supported-claim""]"
“Atorvastatin is a generic drug that treats high cholesterol and prevents heart attacks and strokes.”,"[""drug-approved"",""supported-claim""]"
"Atorvastatin, which lowers cholesterol, is the top-selling drug in the U.S. Its recall is the latest in a series of manufacturing issues that have come to light since the COVID-19 pandemic.","[""drug-approved"",""supported-claim""]"
"A guy told me i was a Joke of a pharmacist for not wanting to prescribe him Losartan for his blood pressure, when he never had cheked the pressure, never did a medical check up and have never tested himself up. His only ""base"" to say he had high blood pressure, was headaches.","[""drug-approved"",""supported-claim""]"
For depression I have been on Sertraline. I am so very glad.,"[""drug-approved"",""supported-claim""]"
"Rose-breasted grosbeak (Pheucticus ludovicianus) – One of my favorite MI summertime birds, often brought to my attention when I hear a call note that sounds like a shoe squeaking on a basketball court.

www.instagram.com/ryan.bebej.photography

🪶 #birds #birding #birdoftheday #wildlifephotography",[]
